C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\FormVentas.exe.config
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\FormVentas.exe
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\FormVentas.pdb
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.FormVentas.resources
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.Properties.Resources.resources
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csproj.GenerateResource.cache
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.exe
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.FormVentas.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.Properties.Resources.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csproj.GenerateResource.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\FormVentas.exe.config
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\FormVentas.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\FormVentas.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\Archivos.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\Excepciones.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\Archivos.pdb
